layer_id,node_id,degree,k_shell,k_shell_itr,nip,sombor_index,ego_density,ego_degree,ego_k_shell,ego_degree_mean,kss,vote_power,clustering,SIR,layer_density,layer_degree_histogram,layer_edge_weight,layer_sombor_index,layer_nodes_weight,layer_k_shell_weight
1,50,6,4,3,50.67897090527476,63.87265470246934,16.9625,-24.55051025721682,21.240643850684165,118.5,30.0,1.9166666666666665,0.6,1.093,0.25,7.75,124,13.8966425,32,14.0325025
2,50,5,4,1,47.95425501264003,54.42500535022877,10.444444444444445,-35.263932022500214,-291.1925558007099,121.25,10.0,1.3333333333333333,0.6,1.096,0.1090395480225988,6.4333333,193,11.4341976,60,6.5040209
4,50,4,4,1,29.47945916848738,35.49043432727994,5.75,-10.5,-52.33329574883194,63.86363636363636,8.727272727272727,1,0.8333333333333334,1.069,0.0814061054579093,3.7446809,88,8.5493699,47,3.1201553
5,50,4,4,1,39.135561966593656,49.557423992423715,8.958333333333334,-65.5,-1016.3893251473214,132.5,8.0,1,1.0,1.083,0.1096045197740113,6.4666667,194,16.7993138,60,12.9497129
2,35,6,4,3,33.222629521016614,52.54486964063766,19.655555555555555,11.174234614174768,245.02522236851192,53.42307692307692,27.69230769230769,3.222222222222222,0.7333333333333333,1.091,0.1090395480225988,6.4333333,193,11.4341976,60,6.5040209
4,35,7,3,4,44.57454361054767,61.144113567938966,44.70175438596491,35.46862696659689,506.74787889708585,76.63793103448276,30.101848517748763,8.166666666666666,0.38095238095238093,1.091,0.0814061054579093,3.7446809,88,8.5493699,47,3.1201553
5,35,7,5,3,54.43860734910108,77.98128319409734,16.692,-23.70849737787082,-242.14277238031417,138.66666666666666,39.13118960624632,1.605,0.7142857142857143,1.12,0.1096045197740113,6.4666667,194,16.7993138,60,12.9497129
2,17,6,5,1,46.82698696652186,61.352301729454716,20.04,7.24744871391589,-107.33667198985978,111.2,13.41640786499874,3.0,0.6666666666666666,1.11,0.1090395480225988,6.4333333,193,11.4341976,60,6.5040209
5,17,9,5,10,138.22613039692848,158.8410635966711,36.36453370719776,54.0,4138.488967958926,251.3684210526316,141.22534594735512,5.368580185185184,0.5833333333333334,1.175,0.1096045197740113,6.4666667,194,16.7993138,60,12.9497129
2,34,10,5,2,74.85670711118932,125.91115253743236,22.62962962962963,56.58113883008419,398.7514307998146,138.63636363636363,30.491836056815313,2.888888888888889,0.4666666666666667,1.168,0.1090395480225988,6.4333333,193,11.4341976,60,6.5040209
3,34,2,2,1,5.6000000000000005,7.211102550927978,4.0,-1.0,-3.272894244349165,10.0,2.8284271247461903,1,1.0,1.024,0.07,1.68,21,3.5018899,25,1.1764349
4,34,4,4,1,28.56282828282828,33.085030828473776,6.0,-9.0,-29.1284446951654,61.8,9.600000000000001,1,0.6666666666666666,1.074,0.0814061054579093,3.7446809,88,8.5493699,47,3.1201553
5,34,4,3,2,41.78424941810217,48.90056974293133,11.944444444444443,-66.0,-951.9576543918588,132.36363636363637,11.337059831359923,1.3333333333333333,0.8333333333333334,1.077,0.1096045197740113,6.4666667,194,16.7993138,60,12.9497129
1,3,12,6,4,126.06709775317822,191.87994386589847,48.591558641975304,92.96410161513775,1849.8292150782095,196.66326530612244,79.18350515446028,6.073944830246913,0.48484848484848486,1.158,0.25,7.75,124,13.8966425,32,14.0325025
2,3,15,5,3,110.56863914319455,245.22552628294022,63.689189189189186,234.43649167310372,2091.647672955468,196.91860465116278,54.60165991569255,8.727777777777778,0.22857142857142856,1.249,0.1090395480225988,6.4333333,193,11.4341976,60,6.5040209
4,3,1,1,1,5.0,2.23606797749979,5.0,-3.0,-8.586206896551724,7.5,2.0,1,0,1.02,0.0814061054579093,3.7446809,88,8.5493699,47,3.1201553
5,3,21,5,9,215.95244515421552,484.0951355258137,77.74460836827392,546.5,10603.720445911193,287.2085020242915,171.09993835929563,11.319956712962961,0.1761904761904762,1.325,0.1096045197740113,6.4666667,194,16.7993138,60,12.9497129
1,9,8,6,6,65.71045123358567,106.5306558955312,27.292320177469136,-6.085786437626904,1266.9189209950287,155.95283018867926,93.17304380096013,3.11556166409465,0.8928571428571429,1.104,0.25,7.75,124,13.8966425,32,14.0325025
2,9,8,7,1,56.21087531831393,99.14998038123406,11.73046875,1.8284271247461898,95.65159262738544,113.61538461538461,19.944894498794607,1.3125,0.8571428571428571,1.12,0.1090395480225988,6.4333333,193,11.4341976,60,6.5040209
3,9,2,2,1,7.166666666666667,8.213591931880694,2.8,2.3284271247461903,2.8349901818058907,11.5,2.8284271247461903,1,1.0,1.034,0.07,1.68,21,3.5018899,25,1.1764349
4,9,4,3,1,21.54166666666667,23.19124795279051,9.681818181818182,-4.5,0.10262862055638777,47.5,7.794228634059948,1.5,0.3333333333333333,1.051,0.0814061054579093,3.7446809,88,8.5493699,47,3.1201553
5,9,3,3,1,42.32587242562929,50.153179943011324,8.90625,-106.53589838486225,-1241.410868707142,168.5,5.196152422706632,1,1.0,1.056,0.1096045197740113,6.4666667,194,16.7993138,60,12.9497129
1,21,11,6,6,103.20424532037892,168.20277806799163,58.431005372656614,62.2915619758885,2332.748940239517,179.44444444444446,107.77754868245984,6.919461162551441,0.6363636363636364,1.175,0.25,7.75,124,13.8966425,32,14.0325025
2,21,5,4,2,41.88856163824754,50.53616304870222,10.170454545454545,-33.763932022500214,100.91512943554264,115.16666666666667,21.333333333333332,1.25,0.5,1.073,0.1090395480225988,6.4333333,193,11.4341976,60,6.5040209
3,21,2,2,1,7.166666666666667,8.213591931880694,2.8,2.3284271247461903,2.8349901818058907,11.5,2.8284271247461903,1,1.0,1.032,0.07,1.68,21,3.5018899,25,1.1764349
4,21,1,1,1,11.888888888888891,7.0710678118654755,5.857142857142857,-18.5,-40.698356055904924,25.5,2.0,1,0,1.011,0.0814061054579093,3.7446809,88,8.5493699,47,3.1201553
5,21,4,4,1,50.828224464322865,58.209315732238956,8.90625,-88.0,-1161.3952886665395,172.36363636363637,8.727272727272727,1,0.8333333333333334,1.057,0.1096045197740113,6.4666667,194,16.7993138,60,12.9497129
2,43,7,5,1,57.02077504163455,81.24619411820021,13.515625,-10.35424868893541,-38.28144020270568,123.14705882352942,13.811008096322231,1.5625,0.6190476190476191,1.103,0.1090395480225988,6.4333333,193,11.4341976,60,6.5040209
3,43,2,2,1,7.166666666666667,8.213591931880694,2.8,2.3284271247461903,2.8349901818058907,11.5,2.8284271247461903,1,1.0,1.035,0.07,1.68,21,3.5018899,25,1.1764349
4,43,3,3,1,21.1875,17.61577310586391,6.916666666666667,-22.0,-34.37708447501332,52.0,7.794228634059948,1,0.3333333333333333,1.043,0.0814061054579093,3.7446809,88,8.5493699,47,3.1201553
5,43,6,4,2,81.6745268262026,91.32293084017459,13.24561403508772,-48.775255128608414,-945.9925049258925,195.2,19.200000000000003,1.6666666666666665,0.6666666666666666,1.093,0.1096045197740113,6.4666667,194,16.7993138,60,12.9497129
2,12,6,5,2,26.282996432818077,51.03015101487622,9.624999999999998,10.398979485566356,150.05346382447814,48.70689655172414,23.13173769827369,1.4,0.9333333333333333,1.093,0.1090395480225988,6.4333333,193,11.4341976,60,6.5040209
3,12,1,1,1,3.0,1.4142135623730951,2.0,2.0,5.414213562373095,3.0,2.0,1,0,1.013,0.07,1.68,21,3.5018899,25,1.1764349
4,12,1,1,1,9.0,4.123105625617661,4.25,-6.0,-8.798479682156444,12.0,2.0,1,0,1.011,0.0814061054579093,3.7446809,88,8.5493699,47,3.1201553
5,12,5,3,2,59.694347319347315,62.28714307685562,14.892473118279568,-65.26393202250021,-1010.849878299641,169.16666666666666,13.856406460551018,1.6666666666666665,0.5,1.071,0.1096045197740113,6.4666667,194,16.7993138,60,12.9497129
1,2,7,6,6,60.53450011325942,93.29187426153742,25.832320177469136,-26.5,1039.5634648719451,152.67073170731706,90.33240222166256,2.9488949974279834,0.9523809523809523,1.113,0.25,7.75,124,13.8966425,32,14.0325025
2,2,7,7,1,48.25140426293339,84.92762279286897,8.9375,-13.677124344467705,32.585584931148986,109.5,18.520259177452136,1,1.0,1.101,0.1090395480225988,6.4333333,193,11.4341976,60,6.5040209
