Node,1,2,3,4,5,AVG
47,11118.420626732612,11807.869128850321,12976.142625492623,9188.239285180984,10186.052106424342,11055.344754536178
2,7571.072508978075,8311.836419525953,10893.521081750201,7255.341715342109,6961.430568203604,8198.640458759988
57,7920.466671654487,7622.135055576488,7788.326059771625,5964.058481298736,6495.436571741397,7158.084568008548
9,12155.006026335686,9863.712245961286,7257.900790091956,10673.429264147331,11694.50454880416,10328.910575068085
38,3283.658278729839,8377.604479676902,6455.39683015865,5020.986859577458,5459.66404976874,5719.462099582318
68,10224.395471585181,10910.932919649586,9326.089906906831,6413.639093166445,6549.227296794119,8684.856937620432
40,7210.6701872794865,11133.29212980407,9601.5370675336,9320.407573764365,7562.769451866851,8965.735282049674
23,16278.674440051665,13732.59307442775,12457.60780871059,10796.420162351225,11963.481545664781,13045.755406241204
49,7548.903009230092,6305.658904454362,5956.468327638692,5409.281231448977,5584.87846851934,6161.037988258293
70,8608.171118951614,14232.134734716465,4408.1248365817,10796.420162351225,11963.481545664781,10001.666479653159
43,3686.8930979082666,7530.614638281839,7517.096147591198,10565.087270883414,11714.748972262829,8202.88802538551
62,7108.05953093498,12287.540248798983,7757.020229132983,10795.637748904344,11963.481545664781,9982.347860687214
66,4476.137156628024,8248.728610558355,6216.301466501617,4135.417455734053,4284.343793436062,5472.185696571622
5,5409.154385080646,6067.494754380181,4149.520740703314,7927.221109186284,6062.977460428249,5923.273689955735
17,1778.8189815398187,5163.001841265543,4151.160835185934,4012.7864943284258,4161.455532331408,3853.444736930226
35,2879.3404674899193,6086.96570918896,7522.721289694068,5941.710559608789,5896.936953804,5665.534995957148
8,1757.3157447076615,4988.607390966466,5701.038814609438,3687.1731341793216,2821.6015432782942,3791.1473255482365
4,5198.787019594254,5474.555091518699,4943.98600286732,5974.332448075457,5602.683678375431,5438.868848086232
32,9460.489068012852,9946.488669814431,7775.609558154811,5681.2763740582495,5960.635402312795,7764.8998144706275
54,2901.671931703629,7890.3571216206665,7507.681486680224,6801.473787633384,5327.499502357529,6085.736765999086
64,2852.380745967742,5218.68229853523,11681.555047493935,3421.281044564596,3911.1645313099116,5417.012733574283
45,4922.651845230595,6584.318890707423,5705.313458404911,10796.420162351225,6936.050505655674,6988.950972469966
11,10652.24323887979,5229.818117994066,7274.018836524858,5196.871473015361,5028.153156054287,6676.220964493672
21,6565.47585842994,8557.37067869254,7534.694669089784,7619.4131295667585,7776.846007926332,7610.760068741071
