Node,1,2,3,5,6,7,8,10,11,12,13,19,21,25,28,30,32,34,35,4,16,17,22,23,27,15,29,14,24,26,31,33,18,36,9,20,AVG
98,5313.4684477306555,6111.05699108493,4851.288107708002,6737.904343377976,4539.145362778465,10180.31405452806,6795.329622038118,18976.546585648146,12952.019068667763,15489.372452445654,12546.796875,8092.000943458686,11673.82634567002,7146.1669921875,6522.064987182617,21073.248392740887,11685.927564538042,6380.252092633928,7421.194207442434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5124.664539912829
196,241308.609375,728242.8968466482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26931.98628393467
147,5313.4684477306555,6111.05699108493,9673.965913614651,6737.904343377976,0.0,10180.31405452806,0.0,9670.794270833332,8542.743266858553,0.0,4219.6033296130945,8087.924175715043,17241.432402012713,14000.214419157608,13049.877563476562,0.0,11684.750594429348,0.0,7426.5283203125,8798.58203125,13544.448680932972,4370.824084051724,21346.15203302557,6753.933756510416,11803.246694711539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5515.493482589645
77,5313.4684477306555,6111.05699108493,0.0,6737.904343377976,0.0,10180.31405452806,6795.329622038118,0.0,17293.1484375,0.0,0.0,0.0,17090.452322232522,0.0,19797.374404907227,7150.126831054688,0.0,0.0,7426.5283203125,0.0,0.0,0.0,0.0,0.0,17735.469501201926,7695.96150453629,6326.190234375001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3768.147917079997
190,5313.4684477306555,6111.05699108493,38247.21616242039,6737.904343377976,4539.145362778465,20134.845583545917,3411.6641805460167,28474.45963541666,56543.00388055099,0.0,16684.95483630952,15953.146153336866,34155.41934255826,27895.388926630432,26502.24380493164,28181.599880642363,0.0,0.0,7421.194207442434,33767.091105143234,88083.2799196105,18244.05138739224,106448.26105291196,89488.42944335936,29587.270132211543,0.0,0.0,19558.20029296875,9318.366350446428,6108.6376953125,12576.712695312499,0.0,0.0,0.0,0.0,0.0,20541.305883721463
56,5313.4684477306555,6111.05699108493,4851.288107708002,3442.2727737757036,4539.145362778465,20134.845583545917,3411.6641805460167,23744.956235532405,17317.230777138157,7741.926619819974,20760.405691964286,15953.146153336866,22761.143157441737,20916.972019361412,19833.513061523438,28110.89119466146,0.0,0.0,14605.41545024671,0.0,0.0,9362.531990840516,0.0,6754.468017578124,35446.72445913462,7695.962166078629,0.0,5802.755273437499,0.0,0.0,32483.19580078125,6553.977154356061,0.0,0.0,0.0,0.0,9545.804351955634
83,5313.4684477306555,6111.05699108493,9673.965913614651,6737.904343377976,0.0,0.0,0.0,14223.93880208333,12964.82396175987,0.0,4218.393787202381,0.0,17246.84437897246,7143.830672554347,6522.064987182617,0.0,0.0,0.0,7427.831183182566,8798.58203125,0.0,0.0,7141.744762073865,13676.658040364582,12057.831129807693,7696.574754284274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4082.097616292395
134,5313.4684477306555,6111.05699108493,9703.265401074841,6737.904343377976,2254.737029122834,0.0,6795.329622038118,18992.769097222223,12973.777163856908,7741.926619819974,8443.4484375,8087.924175715043,11667.954680879237,7146.1669921875,19892.14828491211,0.0,0.0,0.0,7423.810983758223,4395.473958333334,13553.507557744566,18392.047279094826,7142.578628077652,13687.092529296873,17870.361328125004,0.0,6324.8625,0.0,0.0,0.0,12576.712695312499,6553.975941051136,7751.45751953125,7100.229147518382,0.0,0.0,7073.166315399058
110,5313.4684477306555,6111.05699108493,9673.965913614651,6737.904343377976,0.0,0.0,0.0,0.0,12965.911415501645,0.0,0.0,0.0,0.0,0.0,13050.580932617188,7150.126831054688,0.0,0.0,0.0,8798.58203125,6768.646456068841,4371.270979256465,7141.744762073865,13659.888590494791,6024.588641826924,7695.426316784274,0.0,0.0,0.0,0.0,0.0,28186.18963068182,0.0,7100.229147518382,0.0,0.0,4187.488373081586
189,5313.4684477306555,6111.05699108493,9689.007190485669,6737.904343377976,0.0,20134.845583545917,6795.329622038118,9672.1484375,8541.073499177632,0.0,12481.484430803572,0.0,5826.532830707097,7144.947350543478,6520.985397338867,7151.1619059244795,0.0,0.0,0.0,4397.3775634765625,0.0,4371.409617456896,7142.578628077652,0.0,6026.551983173077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3723.8295506234044
187,5313.4684477306555,6111.05699108493,4853.178455911625,6737.904343377976,0.0,0.0,0.0,4830.95775462963,4267.395662006579,0.0,16626.51607142857,8087.924175715043,5830.448867021981,20932.94518512228,19824.48989868164,0.0,0.0,0.0,0.0,4395.9287109375,6775.74901636096,0.0,0.0,0.0,6025.569411057692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3350.3759164185294
75,5313.4684477306555,6111.05699108493,4852.12357247711,6737.904343377976,4539.145362778465,0.0,3411.6641805460167,28463.480902777774,8539.141138980263,15489.372452445654,24911.48125,8089.201941538666,22938.450576006355,21146.041737432064,19801.56394958496,14069.755560980904,0.0,0.0,7421.194207442434,0.0,13555.827035212862,8744.54098195043,21241.76054243608,6759.841308593749,17775.847806490387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7497.579563607437
84,5313.4684477306555,6111.05699108493,4850.064748581808,6737.904343377976,4539.145362778465,0.0,0.0,9669.76707175926,4267.721062911184,7742.551630434784,12493.997265625,15819.470703125,11666.181971663134,7148.589291779891,0.0,7152.295023600261,0.0,0.0,21791.085976048522,0.0,13507.454823369566,4371.409617456896,7145.280591560133,6753.933756510416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6551.549331202652,0.0,0.0,0.0,0.0,4545.35911140557
158,5313.4684477306555,6111.05699108493,4852.12357247711,6737.904343377976,0.0,20033.646045918365,6795.329622038118,9670.794270833332,17301.119757401317,15710.869437839676,12474.94056919643,8087.924175715043,11674.759624933791,28113.95847486413,13050.580932617188,0.0,11684.750594429348,0.0,14511.452405427632,4397.3775634765625,0.0,4371.125370420258,0.0,13698.394531249998,6025.569411057692,0.0,0.0,0.0,0.0,0.0,5799.61142578125,6551.549331202652,0.0,0.0,0.0,0.0,6471.341858307596
144,5313.4684477306555,6111.05699108493,4852.12357247711,6737.904343377976,4539.145362778465,0.0,6795.329622038118,14235.81597222222,12928.654348273027,7743.231700067936,20753.518415178572,8090.599327992585,11666.186316538664,14081.995159646738,19797.38053894043,14069.755560980904,0.0,0.0,21685.29052734375,0.0,27096.931329257248,23440.234375,28360.99038233902,27425.734374999996,23786.790865384617,16111.114793346773,6327.668359375,0.0,9318.366350446428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9479.702417689476
157,5313.4684477306555,6111.05699108493,0.0,6737.904343377976,4539.145362778465,0.0,6795.329622038118,14237.94487847222,12931.631064967107,15489.372452445654,4218.393154761904,0.0,5827.552572993909,7143.830672554347,0.0,0.0,0.0,0.0,7422.444027549342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5802.755273437499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2849.1896906720035
123,5313.4684477306555,6111.05699108493,14326.971231837182,3442.2727737757036,0.0,10180.31405452806,6795.329622038118,28504.144965277774,25968.72409539474,7743.908139436142,16610.50900297619,8092.000943458686,11658.563666909427,21154.738451086956,6520.985397338867,7153.428141276042,11684.750594429348,0.0,14452.85009765625,8790.849446614584,0.0,28178.5209455819,0.0,6754.468017578124,6023.691256009616,16111.114793346773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7543.68502987128
103,5313.4684477306555,6111.05699108493,9673.965913614651,6737.904343377976,0.0,10181.650749362245,0.0,4833.927951388889,8541.505139802632,0.0,8299.088839285714,15807.415601827332,11658.563666909427,7147.390879755434,6520.985397338867,0.0,0.0,0.0,0.0,8798.58203125,0.0,14055.220534752156,0.0,0.0,0.0,7695.599640877015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7100.500229779412,0.0,0.0,3846.578509948258
142,5313.4684477306555,6111.05699108493,9706.847419884554,6737.904343377976,4539.145362778465,10180.31405452806,3411.6641805460167,4830.95703125,17321.854543585527,0.0,8444.340178571427,8087.924175715043,11492.286149364407,0.0,39720.769454956055,42141.11889648438,0.0,0.0,0.0,0.0,6767.977991961051,22828.758587015083,0.0,13677.546712239582,17770.078125000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6641.222573502034
45,5313.4684477306555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6522.064987182617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6028.440504807692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496.22149832558233
