Node,1,3,2,4,5,AVG
0,3.3331722766160965,1.4959198599808836,0.0,0.0,0.0,0.965818427319396
1,0.8335083276033401,3.7389062743072636,15.782741514119234,1.0935633218649663,0.0,4.289743887578961
2,1.6670171618461609,0.7480051642003124,0.0,0.0,0.0,0.4830044652092947
44,1.6670171618461609,0.0,9.14223039150238,1.0935633218649663,0.0,2.3805621750427015
247,1.6670171618461609,0.0,0.0,0.0,0.0,0.3334034323692322
3,1.6670171618461609,0.0,0.0,0.0,0.0,0.3334034323692322
4,1.6670171618461609,0.0,3.3256474581631745,0.0,0.0,0.9985329240018672
246,4.166115447878838,0.0,0.0,0.0,0.0,0.8332230895757675
43,0.8335083276033401,0.0,0.8314120531082153,0.0,0.0,0.3329840761423111
248,0.8335083276033401,0.0,0.0,0.0,0.0,0.16670166552066804
387,0.8335083276033401,0.0,0.8314120531082153,0.0,0.0,0.3329840761423111
388,0.8335083276033401,0.0,0.8314120531082153,0.0,0.0,0.3329840761423111
389,0.8335083276033401,0.0,0.0,0.0,0.0,0.16670166552066804
390,0.8335083276033401,0.0,0.0,0.0,0.0,0.16670166552066804
458,2.5000952258706093,0.0,0.8314120531082153,0.0,0.0,0.6663014557957649
459,1.6668716296553612,0.0,0.8314120531082153,0.0,0.0,0.4996567365527153
460,0.8335083276033401,0.0,0.0,0.0,0.0,0.16670166552066804
326,0.0,0.7480051642003124,3.3256472067399456,0.0,0.0,0.8147304741880517
10,0.0,2.9912948739038754,4.986671122637662,1.0935633218649663,0.0,1.814305863681301
11,0.0,4.485929629982334,7.478456659750504,1.0935633218649663,0.0,2.611589922319561
100,0.0,2.989573486047248,3.3254410396922713,6.558592254465276,0.0,2.574721356040959
253,0.0,3.739817743636157,0.8314120531082153,0.0,0.0,0.9142459593488745
313,0.0,2.9904596242186137,2.4940783283927224,1.0935633218649663,0.0,1.3156202548952605
352,0.0,2.9916556167275936,0.8314120531082153,1.0935633218649663,0.0,0.9833261983401551
25,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
26,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
37,0.0,1.4958275821927474,0.8314120531082153,0.0,0.0,0.4654479270601925
46,0.0,0.7480051642003124,4.156286510554227,0.0,0.0,0.9808583349509078
49,0.0,11.92874695830149,5.816174810582941,0.0,0.0,3.5489843537768864
189,0.0,2.2422900336654217,2.4932652256705543,0.0,0.0,0.9471110518671952
66,0.0,2.989167961355758,1.6628236033699728,0.0,0.0,0.9303983129451462
106,0.0,8.216852009704667,5.816803557222539,0.0,0.0,2.806731113385441
55,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
56,0.0,1.4958275821927474,0.8314120531082153,0.0,0.0,0.4654479270601925
57,0.0,0.7480051642003124,1.662614042108709,0.0,0.0,0.4821238412618043
60,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
59,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
63,0.0,0.7480051642003124,0.8314120531082153,1.0935633218649663,0.0,0.5345961078346988
64,0.0,0.7480051642003124,2.4939210631630635,1.0935633218649663,0.0,0.8670979098456684
103,0.0,1.4958275821927474,0.8314120531082153,0.0,0.0,0.4654479270601925
128,0.0,2.990619753321556,0.8314120531082153,0.0,0.0,0.7644063612859543
162,0.0,0.7480051642003124,4.153818477283824,1.0935633218649663,0.0,1.1990773926698206
245,0.0,2.991476715427555,1.6628236033699728,1.0935633218649663,0.0,1.1495727281324988
70,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
71,0.0,0.7480051642003124,3.3252305984497066,0.0,0.0,0.8146471525300039
73,0.0,4.486941971599239,2.4940787055275657,0.0,0.0,1.3962041354253611
81,0.0,2.2434716643127675,7.480006683956493,2.1867497689796216,0.0,2.3820456234497764
82,0.0,1.4958275821927474,1.6628236033699728,2.1867497689796216,0.0,1.0690801909084684
86,0.0,0.7480051642003124,1.6628236033699728,0.0,0.0,0.482165753514057
89,0.0,0.7480051642003124,1.6628236033699728,1.0935633218649663,0.0,0.7008784178870503
93,0.0,1.4958275821927474,1.6628236033699728,0.0,0.0,0.6317302371125441
94,0.0,1.4959198599808836,4.156037287278608,1.0935633218649663,0.0,1.3491040938248917
95,0.0,0.7480051642003124,1.6628236033699728,0.0,0.0,0.482165753514057
110,0.0,1.4960103284006248,0.8314120531082153,0.0,0.0,0.465484476301768
115,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
137,0.0,0.7480051642003124,2.494236159324646,0.0,0.0,0.6484482647049916
138,0.0,0.7480051642003124,2.494236159324646,0.0,0.0,0.6484482647049916
139,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
140,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
145,0.0,2.2436060099160833,0.8314120531082153,0.0,0.0,0.6150036126048597
163,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
179,0.0,1.4959198599808836,0.8314120531082153,0.0,0.0,0.4654663826178198
242,0.0,2.9880739719900364,1.6628236033699728,2.1871269760709824,0.0,1.3676049102861982
258,0.0,0.7480051642003124,2.4937728491696443,1.0935633218649663,0.0,0.8670682670469846
271,0.0,1.4960103284006248,0.8314120531082153,3.2801236564462832,0.0,1.1215092075910245
277,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
275,0.0,2.2436060099160833,3.324831589785489,0.0,0.0,1.1136875199403145
283,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
296,0.0,1.4960103284006248,1.662614042108709,0.0,0.0,0.6317248741018668
308,0.0,2.243090679180132,0.8314120531082153,0.0,0.0,0.6149005464576696
299,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
302,0.0,1.4959198599808836,2.4937728491696443,0.0,0.0,0.7979385418301056
135,0.0,2.9913855684946657,0.8314120531082153,0.0,0.0,0.7645595243205763
186,0.0,1.4958275821927474,0.8314120531082153,0.0,0.0,0.4654479270601925
